grade_id,enrollment_id,score,assessment_type,graded_at
158,58,97.98,Midterm Exam,2026-01-19
159,58,59.26,Assignment 2,2026-01-19
160,59,53.29,Quiz 1,2026-01-19
161,59,73.89,Final Exam,2026-01-19
162,59,84.47,Quiz 2,2026-01-19
163,59,73.82,Project,2026-01-19
164,59,47.21,Quiz 2,2026-01-19
165,60,93.42,Assignment 2,2026-01-19
166,60,94.29,Quiz 2,2026-01-19
167,60,99.27,Project,2026-01-19
168,61,60.84,Final Exam,2026-01-19
169,61,93.16,Assignment 2,2026-01-19
170,61,87.91,Quiz 2,2026-01-19
171,61,59.89,Assignment 1,2026-01-19
172,62,81.60,Project,2026-01-19
173,62,45.54,Quiz 2,2026-01-19
174,62,79.17,Final Exam,2026-01-19
175,62,66.79,Final Exam,2026-01-19
176,62,99.71,Quiz 1,2026-01-19
177,63,54.60,Assignment 2,2026-01-19
178,63,88.46,Assignment 1,2026-01-19
179,63,52.73,Assignment 1,2026-01-19
180,63,90.41,Assignment 2,2026-01-19
181,63,73.71,Final Exam,2026-01-19
182,64,64.92,Assignment 1,2026-01-19
183,64,61.64,Assignment 2,2026-01-19
184,64,74.12,Quiz 2,2026-01-19
185,64,60.36,Final Exam,2026-01-19
186,65,76.07,Final Exam,2026-01-19
187,65,53.72,Midterm Exam,2026-01-19
188,66,48.05,Project,2026-01-19
189,67,51.83,Assignment 2,2026-01-19
190,67,65.85,Project,2026-01-19
191,67,45.66,Assignment 1,2026-01-19
192,67,82.34,Quiz 1,2026-01-19
193,68,89.19,Final Exam,2026-01-19
194,68,50.92,Quiz 2,2026-01-19
195,69,84.51,Assignment 1,2026-01-19
196,69,91.48,Assignment 1,2026-01-19
197,69,52.43,Assignment 2,2026-01-19
198,70,77.07,Final Exam,2026-01-19
199,70,73.23,Quiz 1,2026-01-19
200,70,55.72,Final Exam,2026-01-19
